[100%] Built target iitcommons
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/_setup_util.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/env.sh
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/setup.bash
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/local_setup.bash
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/setup.sh
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/local_setup.sh
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/setup.zsh
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/local_setup.zsh
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/.rosinstall
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/pkgconfig/iit_commons.pc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/iit_commons/cmake/iit_commonsConfig.cmake
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/iit_commons/cmake/iit_commonsConfig-version.cmake
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/iit_commons/package.xml
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/yaml_config
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/include/iit/commons/yaml_config/yaml_config.h
