[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/_setup_util.py
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/env.sh
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/setup.bash
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/local_setup.bash
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/setup.sh
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/local_setup.sh
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/setup.zsh
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/local_setup.zsh
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/.rosinstall
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/catkin_tools_prebuild/package.xml
