[  0%] Built target _anymal_msgs_generate_messages_check_deps_ExtendedJointState
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _anymal_msgs_generate_messages_check_deps_AnymalState
[  0%] Built target _anymal_msgs_generate_messages_check_deps_Contact
[ 23%] Built target anymal_msgs_generate_messages_py
[ 23%] Built target geometry_msgs_generate_messages_cpp
[ 23%] Built target std_msgs_generate_messages_cpp
[ 41%] Built target anymal_msgs_generate_messages_cpp
[ 41%] Built target geometry_msgs_generate_messages_eus
[ 41%] Built target std_msgs_generate_messages_eus
[ 64%] Built target anymal_msgs_generate_messages_eus
[ 64%] Built target geometry_msgs_generate_messages_lisp
[ 64%] Built target std_msgs_generate_messages_lisp
[ 82%] Built target anymal_msgs_generate_messages_lisp
[ 82%] Built target geometry_msgs_generate_messages_nodejs
[ 82%] Built target std_msgs_generate_messages_nodejs
[100%] Built target anymal_msgs_generate_messages_nodejs
[100%] Built target anymal_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/_setup_util.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/env.sh
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/setup.bash
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/local_setup.bash
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/setup.sh
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/local_setup.sh
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/setup.zsh
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/local_setup.zsh
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/.rosinstall
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/anymal_msgs/msg/AnymalState.msg
