[ 22%] Built target state_estimator_node
[ 33%] [32mBuilding CXX object CMakeFiles/state_estimator_plugins.dir/src/plugins/sensor_fusion_plugin.cpp.o[0m
[ 44%] [32m[1mLinking CXX shared library libstate_estimator_plugins.so[0m
[100%] Built target state_estimator_plugins
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/include/state_estimator/EigenExtra.hpp
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/include/state_estimator/Estimator.hpp
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/include/state_estimator/Models/attitude_bias_NLO.hpp
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/include/state_estimator/Models/attitude_bias_XKF.hpp
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/include/state_estimator/Models/sensor_fusion.hpp
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/include/state_estimator/Observers/EKF.hpp
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/include/state_estimator/Observers/NLO.hpp
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/include/state_estimator/Observers/Observer.hpp
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/include/state_estimator/Observers/XKF.hpp
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/include/state_estimator/Robot.hpp
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/include/state_estimator/Services.hpp
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/include/state_estimator/lib.hpp
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/include/state_estimator/plugin.hpp
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/include/state_estimator/plugin_base.hpp
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/include/state_estimator/state_estimator_node.hpp
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/urdfs/aliengo.urdf
-- Up-to-date symlink: /home/jonas/Documents/Kamaro/muse_ros2/install/state_estimator/share/state_estimator/urdfs/anymal.urdf
