[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorStates
[  0%] Built target sensor_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorCommand
[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorCommands
[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorReading
[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorReadingExtended
[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorReadings
[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorReadingsExtended
[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorState
[  0%] Built target _series_elastic_actuator_msgs_generate_messages_check_deps_SeActuatorStateExtended
[ 21%] Built target series_elastic_actuator_msgs_generate_messages_py
[ 21%] Built target sensor_msgs_generate_messages_cpp
[ 21%] Built target std_msgs_generate_messages_cpp
[ 40%] Built target series_elastic_actuator_msgs_generate_messages_cpp
[ 40%] Built target sensor_msgs_generate_messages_eus
[ 40%] Built target std_msgs_generate_messages_eus
[ 61%] Built target series_elastic_actuator_msgs_generate_messages_eus
[ 61%] Built target sensor_msgs_generate_messages_lisp
[ 61%] Built target std_msgs_generate_messages_lisp
[ 80%] Built target series_elastic_actuator_msgs_generate_messages_lisp
[ 80%] Built target sensor_msgs_generate_messages_nodejs
[ 80%] Built target std_msgs_generate_messages_nodejs
[100%] Built target series_elastic_actuator_msgs_generate_messages_nodejs
[100%] Built target series_elastic_actuator_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/_setup_util.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/env.sh
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/setup.bash
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/local_setup.bash
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/setup.sh
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/local_setup.sh
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/setup.zsh
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/local_setup.zsh
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/.rosinstall
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/series_elastic_actuator_msgs/msg/SeActuatorCommand.msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/series_elastic_actuator_msgs/msg/SeActuatorCommands.msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/series_elastic_actuator_msgs/msg/SeActuatorReading.msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/series_elastic_actuator_msgs/msg/SeActuatorReadingExtended.msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/series_elastic_actuator_msgs/msg/SeActuatorReadings.msg
